;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2018-02-22 21:58:38
;----------------------------------------------

;Address Opcode 	ASM
;baigiamasis_v2.c,254 :: 		cmd_3_co = derinimas_cmd_3_co;
0x0638	0x0E04      	MOVLW       4
0x063A	0x6F40      	MOVWF       _cmd_3_co, 1
0x063C	0x0E00      	MOVLW       0
0x063E	0x6F41      	MOVWF       _cmd_3_co+1, 1
;baigiamasis_v2.c,255 :: 		cmd_3_smoke = derinimas_cmd_3_smoke;
0x0640	0x0E04      	MOVLW       4
0x0642	0x6F26      	MOVWF       _cmd_3_smoke, 1
0x0644	0x0E00      	MOVLW       0
0x0646	0x6F27      	MOVWF       _cmd_3_smoke+1, 1
;baigiamasis_v2.c,256 :: 		cmd_3_humidity = derinimas_cmd_3_humidity;
0x0648	0x0E04      	MOVLW       4
0x064A	0x6F24      	MOVWF       _cmd_3_humidity, 1
0x064C	0x0E00      	MOVLW       0
0x064E	0x6F25      	MOVWF       _cmd_3_humidity+1, 1
;baigiamasis_v2.c,258 :: 		cmd_3_duomenys = "\r\n\r\n";
0x0650	0x0E43      	MOVLW       ?lstr8_baigiamasis_v2
0x0652	0x6F22      	MOVWF       _cmd_3_duomenys, 1
0x0654	0x0E00      	MOVLW       hi_addr(?lstr8_baigiamasis_v2)
0x0656	0x6F23      	MOVWF       _cmd_3_duomenys+1, 1
;baigiamasis_v2.c,259 :: 		cmd_3_duomenys = cmd_prideti_teksta(cmd_3_duomenys,"serial=");
0x0658	0xF261C222  	MOVFF       _cmd_3_duomenys, FARG_cmd_prideti_teksta_pradinis_tekstas
0x065C	0xF262C223  	MOVFF       _cmd_3_duomenys+1, FARG_cmd_prideti_teksta_pradinis_tekstas+1
0x0660	0x0E3B      	MOVLW       ?lstr9_baigiamasis_v2
0x0662	0x6F63      	MOVWF       FARG_cmd_prideti_teksta_pridetas_tekstas, 1
0x0664	0x0E00      	MOVLW       hi_addr(?lstr9_baigiamasis_v2)
0x0666	0x6F64      	MOVWF       FARG_cmd_prideti_teksta_pridetas_tekstas+1, 1
0x0668	0xDE43      	RCALL       _cmd_prideti_teksta
0x066A	0xF222C000  	MOVFF       R0, _cmd_3_duomenys
0x066E	0xF223C001  	MOVFF       R1, _cmd_3_duomenys+1
;baigiamasis_v2.c,260 :: 		delay_ms(50);
0x0672	0x0E02      	MOVLW       2
0x0674	0x6E0B      	MOVWF       R11, 0
0x0676	0x0E04      	MOVLW       4
0x0678	0x6E0C      	MOVWF       R12, 0
0x067A	0x0EBA      	MOVLW       186
0x067C	0x6E0D      	MOVWF       R13, 0
L_cmd_3_skaiciuoti_simboliu_skaiciu15:
0x067E	0x2E0D      	DECFSZ      R13, 1, 0
0x0680	0xD7FE      	BRA         L_cmd_3_skaiciuoti_simboliu_skaiciu15
0x0682	0x2E0C      	DECFSZ      R12, 1, 0
0x0684	0xD7FC      	BRA         L_cmd_3_skaiciuoti_simboliu_skaiciu15
0x0686	0x2E0B      	DECFSZ      R11, 1, 0
0x0688	0xD7FA      	BRA         L_cmd_3_skaiciuoti_simboliu_skaiciu15
0x068A	0x0000      	NOP
;baigiamasis_v2.c,261 :: 		cmd_3_duomenys = cmd_prideti_kintama(cmd_3_duomenys,cmd_3_serial,0);
0x068C	0xF24CC222  	MOVFF       _cmd_3_duomenys, FARG_cmd_prideti_kintama_pradinis_tekstas
0x0690	0xF24DC223  	MOVFF       _cmd_3_duomenys+1, FARG_cmd_prideti_kintama_pradinis_tekstas+1
0x0694	0xF24EC244  	MOVFF       _cmd_3_serial, FARG_cmd_prideti_kintama_pridetas_kintamas
0x0698	0xF24FC245  	MOVFF       _cmd_3_serial+1, FARG_cmd_prideti_kintama_pridetas_kintamas+1
0x069C	0x6B50      	CLRF        FARG_cmd_prideti_kintama_rn, 1
0x069E	0xDF10      	RCALL       _cmd_prideti_kintama
0x06A0	0xF222C000  	MOVFF       R0, _cmd_3_duomenys
0x06A4	0xF223C001  	MOVFF       R1, _cmd_3_duomenys+1
;baigiamasis_v2.c,262 :: 		delay_ms(50);
0x06A8	0x0E02      	MOVLW       2
0x06AA	0x6E0B      	MOVWF       R11, 0
0x06AC	0x0E04      	MOVLW       4
0x06AE	0x6E0C      	MOVWF       R12, 0
0x06B0	0x0EBA      	MOVLW       186
0x06B2	0x6E0D      	MOVWF       R13, 0
L_cmd_3_skaiciuoti_simboliu_skaiciu16:
0x06B4	0x2E0D      	DECFSZ      R13, 1, 0
0x06B6	0xD7FE      	BRA         L_cmd_3_skaiciuoti_simboliu_skaiciu16
0x06B8	0x2E0C      	DECFSZ      R12, 1, 0
0x06BA	0xD7FC      	BRA         L_cmd_3_skaiciuoti_simboliu_skaiciu16
0x06BC	0x2E0B      	DECFSZ      R11, 1, 0
0x06BE	0xD7FA      	BRA         L_cmd_3_skaiciuoti_simboliu_skaiciu16
0x06C0	0x0000      	NOP
;baigiamasis_v2.c,263 :: 		cmd_3_duomenys = cmd_prideti_teksta(cmd_3_duomenys,"&temp=");
0x06C2	0xF261C222  	MOVFF       _cmd_3_duomenys, FARG_cmd_prideti_teksta_pradinis_tekstas
0x06C6	0xF262C223  	MOVFF       _cmd_3_duomenys+1, FARG_cmd_prideti_teksta_pradinis_tekstas+1
0x06CA	0x0E34      	MOVLW       ?lstr10_baigiamasis_v2
0x06CC	0x6F63      	MOVWF       FARG_cmd_prideti_teksta_pridetas_tekstas, 1
0x06CE	0x0E00      	MOVLW       hi_addr(?lstr10_baigiamasis_v2)
0x06D0	0x6F64      	MOVWF       FARG_cmd_prideti_teksta_pridetas_tekstas+1, 1
0x06D2	0xDE0E      	RCALL       _cmd_prideti_teksta
0x06D4	0xF222C000  	MOVFF       R0, _cmd_3_duomenys
0x06D8	0xF223C001  	MOVFF       R1, _cmd_3_duomenys+1
;baigiamasis_v2.c,264 :: 		delay_ms(50);
0x06DC	0x0E02      	MOVLW       2
0x06DE	0x6E0B      	MOVWF       R11, 0
0x06E0	0x0E04      	MOVLW       4
0x06E2	0x6E0C      	MOVWF       R12, 0
0x06E4	0x0EBA      	MOVLW       186
0x06E6	0x6E0D      	MOVWF       R13, 0
L_cmd_3_skaiciuoti_simboliu_skaiciu17:
0x06E8	0x2E0D      	DECFSZ      R13, 1, 0
0x06EA	0xD7FE      	BRA         L_cmd_3_skaiciuoti_simboliu_skaiciu17
0x06EC	0x2E0C      	DECFSZ      R12, 1, 0
0x06EE	0xD7FC      	BRA         L_cmd_3_skaiciuoti_simboliu_skaiciu17
0x06F0	0x2E0B      	DECFSZ      R11, 1, 0
0x06F2	0xD7FA      	BRA         L_cmd_3_skaiciuoti_simboliu_skaiciu17
0x06F4	0x0000      	NOP
;baigiamasis_v2.c,265 :: 		cmd_3_duomenys = cmd_prideti_kintama(cmd_3_duomenys,cmd_3_temp,0);
0x06F6	0xF24CC222  	MOVFF       _cmd_3_duomenys, FARG_cmd_prideti_kintama_pradinis_tekstas
0x06FA	0xF24DC223  	MOVFF       _cmd_3_duomenys+1, FARG_cmd_prideti_kintama_pradinis_tekstas+1
0x06FE	0xF24EC242  	MOVFF       _cmd_3_temp, FARG_cmd_prideti_kintama_pridetas_kintamas
0x0702	0xF24FC243  	MOVFF       _cmd_3_temp+1, FARG_cmd_prideti_kintama_pridetas_kintamas+1
0x0706	0x6B50      	CLRF        FARG_cmd_prideti_kintama_rn, 1
0x0708	0xDEDB      	RCALL       _cmd_prideti_kintama
0x070A	0xF222C000  	MOVFF       R0, _cmd_3_duomenys
0x070E	0xF223C001  	MOVFF       R1, _cmd_3_duomenys+1
;baigiamasis_v2.c,266 :: 		delay_ms(50);
0x0712	0x0E02      	MOVLW       2
0x0714	0x6E0B      	MOVWF       R11, 0
0x0716	0x0E04      	MOVLW       4
0x0718	0x6E0C      	MOVWF       R12, 0
0x071A	0x0EBA      	MOVLW       186
0x071C	0x6E0D      	MOVWF       R13, 0
L_cmd_3_skaiciuoti_simboliu_skaiciu18:
0x071E	0x2E0D      	DECFSZ      R13, 1, 0
0x0720	0xD7FE      	BRA         L_cmd_3_skaiciuoti_simboliu_skaiciu18
0x0722	0x2E0C      	DECFSZ      R12, 1, 0
0x0724	0xD7FC      	BRA         L_cmd_3_skaiciuoti_simboliu_skaiciu18
0x0726	0x2E0B      	DECFSZ      R11, 1, 0
0x0728	0xD7FA      	BRA         L_cmd_3_skaiciuoti_simboliu_skaiciu18
0x072A	0x0000      	NOP
;baigiamasis_v2.c,267 :: 		cmd_3_duomenys = cmd_prideti_teksta(cmd_3_duomenys,"&co=");
0x072C	0xF261C222  	MOVFF       _cmd_3_duomenys, FARG_cmd_prideti_teksta_pradinis_tekstas
0x0730	0xF262C223  	MOVFF       _cmd_3_duomenys+1, FARG_cmd_prideti_teksta_pradinis_tekstas+1
0x0734	0x0E2F      	MOVLW       ?lstr11_baigiamasis_v2
0x0736	0x6F63      	MOVWF       FARG_cmd_prideti_teksta_pridetas_tekstas, 1
0x0738	0x0E00      	MOVLW       hi_addr(?lstr11_baigiamasis_v2)
0x073A	0x6F64      	MOVWF       FARG_cmd_prideti_teksta_pridetas_tekstas+1, 1
0x073C	0xDDD9      	RCALL       _cmd_prideti_teksta
0x073E	0xF222C000  	MOVFF       R0, _cmd_3_duomenys
0x0742	0xF223C001  	MOVFF       R1, _cmd_3_duomenys+1
;baigiamasis_v2.c,268 :: 		delay_ms(50);
0x0746	0x0E02      	MOVLW       2
0x0748	0x6E0B      	MOVWF       R11, 0
0x074A	0x0E04      	MOVLW       4
0x074C	0x6E0C      	MOVWF       R12, 0
0x074E	0x0EBA      	MOVLW       186
0x0750	0x6E0D      	MOVWF       R13, 0
L_cmd_3_skaiciuoti_simboliu_skaiciu19:
0x0752	0x2E0D      	DECFSZ      R13, 1, 0
0x0754	0xD7FE      	BRA         L_cmd_3_skaiciuoti_simboliu_skaiciu19
0x0756	0x2E0C      	DECFSZ      R12, 1, 0
0x0758	0xD7FC      	BRA         L_cmd_3_skaiciuoti_simboliu_skaiciu19
0x075A	0x2E0B      	DECFSZ      R11, 1, 0
0x075C	0xD7FA      	BRA         L_cmd_3_skaiciuoti_simboliu_skaiciu19
0x075E	0x0000      	NOP
;baigiamasis_v2.c,269 :: 		cmd_3_duomenys = cmd_prideti_kintama(cmd_3_duomenys,cmd_3_co,0);
0x0760	0xF24CC222  	MOVFF       _cmd_3_duomenys, FARG_cmd_prideti_kintama_pradinis_tekstas
0x0764	0xF24DC223  	MOVFF       _cmd_3_duomenys+1, FARG_cmd_prideti_kintama_pradinis_tekstas+1
0x0768	0xF24EC240  	MOVFF       _cmd_3_co, FARG_cmd_prideti_kintama_pridetas_kintamas
0x076C	0xF24FC241  	MOVFF       _cmd_3_co+1, FARG_cmd_prideti_kintama_pridetas_kintamas+1
0x0770	0x6B50      	CLRF        FARG_cmd_prideti_kintama_rn, 1
0x0772	0xDEA6      	RCALL       _cmd_prideti_kintama
0x0774	0xF222C000  	MOVFF       R0, _cmd_3_duomenys
0x0778	0xF223C001  	MOVFF       R1, _cmd_3_duomenys+1
;baigiamasis_v2.c,270 :: 		delay_ms(50);
0x077C	0x0E02      	MOVLW       2
0x077E	0x6E0B      	MOVWF       R11, 0
0x0780	0x0E04      	MOVLW       4
0x0782	0x6E0C      	MOVWF       R12, 0
0x0784	0x0EBA      	MOVLW       186
0x0786	0x6E0D      	MOVWF       R13, 0
L_cmd_3_skaiciuoti_simboliu_skaiciu20:
0x0788	0x2E0D      	DECFSZ      R13, 1, 0
0x078A	0xD7FE      	BRA         L_cmd_3_skaiciuoti_simboliu_skaiciu20
0x078C	0x2E0C      	DECFSZ      R12, 1, 0
0x078E	0xD7FC      	BRA         L_cmd_3_skaiciuoti_simboliu_skaiciu20
0x0790	0x2E0B      	DECFSZ      R11, 1, 0
0x0792	0xD7FA      	BRA         L_cmd_3_skaiciuoti_simboliu_skaiciu20
0x0794	0x0000      	NOP
;baigiamasis_v2.c,271 :: 		cmd_3_duomenys = cmd_prideti_teksta(cmd_3_duomenys,"&smoke=");
0x0796	0xF261C222  	MOVFF       _cmd_3_duomenys, FARG_cmd_prideti_teksta_pradinis_tekstas
0x079A	0xF262C223  	MOVFF       _cmd_3_duomenys+1, FARG_cmd_prideti_teksta_pradinis_tekstas+1
0x079E	0x0E22      	MOVLW       ?lstr12_baigiamasis_v2
0x07A0	0x6F63      	MOVWF       FARG_cmd_prideti_teksta_pridetas_tekstas, 1
0x07A2	0x0E00      	MOVLW       hi_addr(?lstr12_baigiamasis_v2)
0x07A4	0x6F64      	MOVWF       FARG_cmd_prideti_teksta_pridetas_tekstas+1, 1
0x07A6	0xDDA4      	RCALL       _cmd_prideti_teksta
0x07A8	0xF222C000  	MOVFF       R0, _cmd_3_duomenys
0x07AC	0xF223C001  	MOVFF       R1, _cmd_3_duomenys+1
;baigiamasis_v2.c,272 :: 		delay_ms(50);
0x07B0	0x0E02      	MOVLW       2
0x07B2	0x6E0B      	MOVWF       R11, 0
0x07B4	0x0E04      	MOVLW       4
0x07B6	0x6E0C      	MOVWF       R12, 0
0x07B8	0x0EBA      	MOVLW       186
0x07BA	0x6E0D      	MOVWF       R13, 0
L_cmd_3_skaiciuoti_simboliu_skaiciu21:
0x07BC	0x2E0D      	DECFSZ      R13, 1, 0
0x07BE	0xD7FE      	BRA         L_cmd_3_skaiciuoti_simboliu_skaiciu21
0x07C0	0x2E0C      	DECFSZ      R12, 1, 0
0x07C2	0xD7FC      	BRA         L_cmd_3_skaiciuoti_simboliu_skaiciu21
0x07C4	0x2E0B      	DECFSZ      R11, 1, 0
0x07C6	0xD7FA      	BRA         L_cmd_3_skaiciuoti_simboliu_skaiciu21
0x07C8	0x0000      	NOP
;baigiamasis_v2.c,273 :: 		cmd_3_duomenys = cmd_prideti_kintama(cmd_3_duomenys,cmd_3_smoke,0);
0x07CA	0xF24CC222  	MOVFF       _cmd_3_duomenys, FARG_cmd_prideti_kintama_pradinis_tekstas
0x07CE	0xF24DC223  	MOVFF       _cmd_3_duomenys+1, FARG_cmd_prideti_kintama_pradinis_tekstas+1
0x07D2	0xF24EC226  	MOVFF       _cmd_3_smoke, FARG_cmd_prideti_kintama_pridetas_kintamas
0x07D6	0xF24FC227  	MOVFF       _cmd_3_smoke+1, FARG_cmd_prideti_kintama_pridetas_kintamas+1
0x07DA	0x6B50      	CLRF        FARG_cmd_prideti_kintama_rn, 1
0x07DC	0xDE71      	RCALL       _cmd_prideti_kintama
0x07DE	0xF222C000  	MOVFF       R0, _cmd_3_duomenys
0x07E2	0xF223C001  	MOVFF       R1, _cmd_3_duomenys+1
;baigiamasis_v2.c,274 :: 		delay_ms(50);
0x07E6	0x0E02      	MOVLW       2
0x07E8	0x6E0B      	MOVWF       R11, 0
0x07EA	0x0E04      	MOVLW       4
0x07EC	0x6E0C      	MOVWF       R12, 0
0x07EE	0x0EBA      	MOVLW       186
0x07F0	0x6E0D      	MOVWF       R13, 0
L_cmd_3_skaiciuoti_simboliu_skaiciu22:
0x07F2	0x2E0D      	DECFSZ      R13, 1, 0
0x07F4	0xD7FE      	BRA         L_cmd_3_skaiciuoti_simboliu_skaiciu22
0x07F6	0x2E0C      	DECFSZ      R12, 1, 0
0x07F8	0xD7FC      	BRA         L_cmd_3_skaiciuoti_simboliu_skaiciu22
0x07FA	0x2E0B      	DECFSZ      R11, 1, 0
0x07FC	0xD7FA      	BRA         L_cmd_3_skaiciuoti_simboliu_skaiciu22
0x07FE	0x0000      	NOP
;baigiamasis_v2.c,275 :: 		cmd_3_duomenys = cmd_prideti_teksta(cmd_3_duomenys,"&humidity=");
0x0800	0xF261C222  	MOVFF       _cmd_3_duomenys, FARG_cmd_prideti_teksta_pradinis_tekstas
0x0804	0xF262C223  	MOVFF       _cmd_3_duomenys+1, FARG_cmd_prideti_teksta_pradinis_tekstas+1
0x0808	0x0E17      	MOVLW       ?lstr13_baigiamasis_v2
0x080A	0x6F63      	MOVWF       FARG_cmd_prideti_teksta_pridetas_tekstas, 1
0x080C	0x0E00      	MOVLW       hi_addr(?lstr13_baigiamasis_v2)
0x080E	0x6F64      	MOVWF       FARG_cmd_prideti_teksta_pridetas_tekstas+1, 1
0x0810	0xDD6F      	RCALL       _cmd_prideti_teksta
0x0812	0xF222C000  	MOVFF       R0, _cmd_3_duomenys
0x0816	0xF223C001  	MOVFF       R1, _cmd_3_duomenys+1
;baigiamasis_v2.c,276 :: 		delay_ms(50);
0x081A	0x0E02      	MOVLW       2
0x081C	0x6E0B      	MOVWF       R11, 0
0x081E	0x0E04      	MOVLW       4
0x0820	0x6E0C      	MOVWF       R12, 0
0x0822	0x0EBA      	MOVLW       186
0x0824	0x6E0D      	MOVWF       R13, 0
L_cmd_3_skaiciuoti_simboliu_skaiciu23:
0x0826	0x2E0D      	DECFSZ      R13, 1, 0
0x0828	0xD7FE      	BRA         L_cmd_3_skaiciuoti_simboliu_skaiciu23
0x082A	0x2E0C      	DECFSZ      R12, 1, 0
0x082C	0xD7FC      	BRA         L_cmd_3_skaiciuoti_simboliu_skaiciu23
0x082E	0x2E0B      	DECFSZ      R11, 1, 0
0x0830	0xD7FA      	BRA         L_cmd_3_skaiciuoti_simboliu_skaiciu23
0x0832	0x0000      	NOP
;baigiamasis_v2.c,277 :: 		cmd_3_duomenys = cmd_prideti_kintama(cmd_3_duomenys,cmd_3_humidity,0);
0x0834	0xF24CC222  	MOVFF       _cmd_3_duomenys, FARG_cmd_prideti_kintama_pradinis_tekstas
0x0838	0xF24DC223  	MOVFF       _cmd_3_duomenys+1, FARG_cmd_prideti_kintama_pradinis_tekstas+1
0x083C	0xF24EC224  	MOVFF       _cmd_3_humidity, FARG_cmd_prideti_kintama_pridetas_kintamas
0x0840	0xF24FC225  	MOVFF       _cmd_3_humidity+1, FARG_cmd_prideti_kintama_pridetas_kintamas+1
0x0844	0x6B50      	CLRF        FARG_cmd_prideti_kintama_rn, 1
0x0846	0xDE3C      	RCALL       _cmd_prideti_kintama
0x0848	0xF222C000  	MOVFF       R0, _cmd_3_duomenys
0x084C	0xF223C001  	MOVFF       R1, _cmd_3_duomenys+1
;baigiamasis_v2.c,278 :: 		delay_ms(50);
0x0850	0x0E02      	MOVLW       2
0x0852	0x6E0B      	MOVWF       R11, 0
0x0854	0x0E04      	MOVLW       4
0x0856	0x6E0C      	MOVWF       R12, 0
0x0858	0x0EBA      	MOVLW       186
0x085A	0x6E0D      	MOVWF       R13, 0
L_cmd_3_skaiciuoti_simboliu_skaiciu24:
0x085C	0x2E0D      	DECFSZ      R13, 1, 0
0x085E	0xD7FE      	BRA         L_cmd_3_skaiciuoti_simboliu_skaiciu24
0x0860	0x2E0C      	DECFSZ      R12, 1, 0
0x0862	0xD7FC      	BRA         L_cmd_3_skaiciuoti_simboliu_skaiciu24
0x0864	0x2E0B      	DECFSZ      R11, 1, 0
0x0866	0xD7FA      	BRA         L_cmd_3_skaiciuoti_simboliu_skaiciu24
0x0868	0x0000      	NOP
;baigiamasis_v2.c,280 :: 		cmd_2 = cmd_zodzio_ilgis(cmd_3_duomenys) - 4;
0x086A	0xF26BC222  	MOVFF       _cmd_3_duomenys, FARG_cmd_zodzio_ilgis_str
0x086E	0xF26CC223  	MOVFF       _cmd_3_duomenys+1, FARG_cmd_zodzio_ilgis_str+1
0x0872	0xF000EC29  	CALL        _cmd_zodzio_ilgis, 0
0x0876	0x0E04      	MOVLW       4
0x0878	0x5C00      	SUBWF       R0, 0 
0x087A	0x6E15      	MOVWF       _cmd_2 
0x087C	0x0E00      	MOVLW       0
0x087E	0x5801      	SUBWFB      R1, 0 
0x0880	0x6E16      	MOVWF       _cmd_2+1 
;baigiamasis_v2.c,281 :: 		return cmd_2;
0x0882	0xF000C015  	MOVFF       _cmd_2, R0
0x0886	0xF001C016  	MOVFF       _cmd_2+1, R1
;baigiamasis_v2.c,282 :: 		}
L_end_cmd_3_skaiciuoti_simboliu_skaiciu:
0x088A	0x0012      	RETURN      0
; end of _cmd_3_skaiciuoti_simboliu_skaiciu
_cmd_prideti_newline:
;baigiamasis_v2.c,199 :: 		char *cmd_prideti_newline(char *input) {
;baigiamasis_v2.c,200 :: 		char * pridedamas_rn = "\r\n";
0x088C	0x0E2C      	MOVLW       ?lstr6_baigiamasis_v2
0x088E	0x0102      	MOVLB       2
0x0890	0x6F4A      	MOVWF       cmd_prideti_newline_pridedamas_rn_L0, 1
0x0892	0x0E00      	MOVLW       hi_addr(?lstr6_baigiamasis_v2)
0x0894	0x6F4B      	MOVWF       cmd_prideti_newline_pridedamas_rn_L0+1, 1
;baigiamasis_v2.c,202 :: 		UART2_Write_Text(pridedamas_rn);
0x0896	0xF24CC24A  	MOVFF       cmd_prideti_newline_pridedamas_rn_L0, FARG_UART2_Write_Text_uart_text
0x089A	0xF24DC24B  	MOVFF       cmd_prideti_newline_pridedamas_rn_L0+1, FARG_UART2_Write_Text_uart_text+1
0x089E	0xDD8F      	RCALL       _UART2_Write_Text
;baigiamasis_v2.c,204 :: 		output = cmd_prideti_teksta_derinamas(input,pridedamas_rn);
0x08A0	0xF24CC246  	MOVFF       FARG_cmd_prideti_newline_input, FARG_cmd_prideti_teksta_derinamas_pradinis_tekstas
0x08A4	0xF24DC247  	MOVFF       FARG_cmd_prideti_newline_input+1, FARG_cmd_prideti_teksta_derinamas_pradinis_tekstas+1
0x08A8	0xF24EC24A  	MOVFF       cmd_prideti_newline_pridedamas_rn_L0, FARG_cmd_prideti_teksta_derinamas_pridetas_tekstas
0x08AC	0xF24FC24B  	MOVFF       cmd_prideti_newline_pridedamas_rn_L0+1, FARG_cmd_prideti_teksta_derinamas_pridetas_tekstas+1
0x08B0	0xDDA0      	RCALL       _cmd_prideti_teksta_derinamas
0x08B2	0xF248C000  	MOVFF       R0, cmd_prideti_newline_output_L0
0x08B6	0xF249C001  	MOVFF       R1, cmd_prideti_newline_output_L0+1
;baigiamasis_v2.c,205 :: 		return output;
0x08BA	0xF000C248  	MOVFF       cmd_prideti_newline_output_L0, R0
0x08BE	0xF001C249  	MOVFF       cmd_prideti_newline_output_L0+1, R1
;baigiamasis_v2.c,206 :: 		}
L_end_cmd_prideti_newline:
0x08C2	0x0012      	RETURN      0
; end of _cmd_prideti_newline
_main:
0x08C4	0xF005ECFD  	CALL        3066, 0
;baigiamasis_v2.c,286 :: 		void main() {
;baigiamasis_v2.c,290 :: 		Mikrovaldiklio_Konfiguravimas();
0x08C8	0xDE5E      	RCALL       _Mikrovaldiklio_Konfiguravimas
;baigiamasis_v2.c,292 :: 		WiFi_inicializacija();
0x08CA	0xDE6D      	RCALL       _WiFi_inicializacija
;baigiamasis_v2.c,294 :: 		cmd_2 = cmd_3_skaiciuoti_simboliu_skaiciu(); // skaiciuoja teisingai, grazina 39 reiksme
0x08CC	0xDEAC      	RCALL       _cmd_3_skaiciuoti_simboliu_skaiciu
0x08CE	0xF015C000  	MOVFF       R0, _cmd_2
0x08D2	0xF016C001  	MOVFF       R1, _cmd_2+1
;baigiamasis_v2.c,295 :: 		delay_ms(50);
0x08D6	0x0E02      	MOVLW       2
0x08D8	0x6E0B      	MOVWF       R11, 0
0x08DA	0x0E04      	MOVLW       4
0x08DC	0x6E0C      	MOVWF       R12, 0
0x08DE	0x0EBA      	MOVLW       186
0x08E0	0x6E0D      	MOVWF       R13, 0
L_main25:
0x08E2	0x2E0D      	DECFSZ      R13, 1, 0
0x08E4	0xD7FE      	BRA         L_main25
0x08E6	0x2E0C      	DECFSZ      R12, 1, 0
0x08E8	0xD7FC      	BRA         L_main25
0x08EA	0x2E0B      	DECFSZ      R11, 1, 0
0x08EC	0xD7FA      	BRA         L_main25
0x08EE	0x0000      	NOP
;baigiamasis_v2.c,297 :: 		cmd_3 = cmd_prideti_kintama(cmd_1,cmd_2,0);
0x08F0	0xF24CC02A  	MOVFF       _cmd_1, FARG_cmd_prideti_kintama_pradinis_tekstas
0x08F4	0xF24DC02B  	MOVFF       _cmd_1+1, FARG_cmd_prideti_kintama_pradinis_tekstas+1
0x08F8	0xF24EC015  	MOVFF       _cmd_2, FARG_cmd_prideti_kintama_pridetas_kintamas
0x08FC	0xF24FC016  	MOVFF       _cmd_2+1, FARG_cmd_prideti_kintama_pridetas_kintamas+1
0x0900	0x6B50      	CLRF        FARG_cmd_prideti_kintama_rn, 1
0x0902	0xDDDE      	RCALL       _cmd_prideti_kintama
0x0904	0xF220C000  	MOVFF       R0, _cmd_3
0x0908	0xF221C001  	MOVFF       R1, _cmd_3+1
;baigiamasis_v2.c,299 :: 		delay_ms(50);
0x090C	0x0E02      	MOVLW       2
0x090E	0x6E0B      	MOVWF       R11, 0
0x0910	0x0E04      	MOVLW       4
0x0912	0x6E0C      	MOVWF       R12, 0
0x0914	0x0EBA      	MOVLW       186
0x0916	0x6E0D      	MOVWF       R13, 0
L_main26:
0x0918	0x2E0D      	DECFSZ      R13, 1, 0
0x091A	0xD7FE      	BRA         L_main26
0x091C	0x2E0C      	DECFSZ      R12, 1, 0
0x091E	0xD7FC      	BRA         L_main26
0x0920	0x2E0B      	DECFSZ      R11, 1, 0
0x0922	0xD7FA      	BRA         L_main26
0x0924	0x0000      	NOP
;baigiamasis_v2.c,301 :: 		UART2_Write_Text(cmd_3);
0x0926	0xF24CC220  	MOVFF       _cmd_3, FARG_UART2_Write_Text_uart_text
0x092A	0xF24DC221  	MOVFF       _cmd_3+1, FARG_UART2_Write_Text_uart_text+1
0x092E	0xDD47      	RCALL       _UART2_Write_Text
;baigiamasis_v2.c,304 :: 		cmd_3 = cmd_prideti_teksta(cmd_3, cmd_3_duomenys);
0x0930	0xF261C220  	MOVFF       _cmd_3, FARG_cmd_prideti_teksta_pradinis_tekstas
0x0934	0xF262C221  	MOVFF       _cmd_3+1, FARG_cmd_prideti_teksta_pradinis_tekstas+1
0x0938	0xF263C222  	MOVFF       _cmd_3_duomenys, FARG_cmd_prideti_teksta_pridetas_tekstas
0x093C	0xF264C223  	MOVFF       _cmd_3_duomenys+1, FARG_cmd_prideti_teksta_pridetas_tekstas+1
0x0940	0xDCD7      	RCALL       _cmd_prideti_teksta
0x0942	0xF220C000  	MOVFF       R0, _cmd_3
0x0946	0xF221C001  	MOVFF       R1, _cmd_3+1
;baigiamasis_v2.c,306 :: 		return;
0x094A	0xD050      	BRA         L_end_main
;baigiamasis_v2.c,316 :: 		delay_ms(1000);
L_main29:
0x094C	0x2E0D      	DECFSZ      R13, 1, 0
0x094E	0xD7FE      	BRA         L_main29
0x0950	0x2E0C      	DECFSZ      R12, 1, 0
0x0952	0xD7FC      	BRA         L_main29
0x0954	0x2E0B      	DECFSZ      R11, 1, 0
0x0956	0xD7FA      	BRA         L_main29
0x0958	0x0000      	NOP
;baigiamasis_v2.c,317 :: 		UART1_Write_Text("AT+CIPSTART=0,\"TCP\",\"myhome.esoftas.com\",80\r\n");
0x095A	0x0E3D      	MOVLW       ?lstr15_baigiamasis_v2
0x095C	0x6F4C      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x095E	0x0E01      	MOVLW       hi_addr(?lstr15_baigiamasis_v2)
0x0960	0x6F4D      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0962	0xDDF7      	RCALL       _UART1_Write_Text
;baigiamasis_v2.c,318 :: 		delay_ms(1000);
0x0964	0x0E15      	MOVLW       21
0x0966	0x6E0B      	MOVWF       R11, 0
0x0968	0x0E4B      	MOVLW       75
0x096A	0x6E0C      	MOVWF       R12, 0
0x096C	0x0EBE      	MOVLW       190
0x096E	0x6E0D      	MOVWF       R13, 0
L_main30:
0x0970	0x2E0D      	DECFSZ      R13, 1, 0
0x0972	0xD7FE      	BRA         L_main30
0x0974	0x2E0C      	DECFSZ      R12, 1, 0
0x0976	0xD7FC      	BRA         L_main30
0x0978	0x2E0B      	DECFSZ      R11, 1, 0
